estimate_code,estimate_text,category_code,category_text,datatype_code,datatype_text
00064_OR,"Percent of workers, specific vocational preparation is short demonstration only",010,Specific vocational preparation,01,Percentage
00065_OR,"Percent of workers, specific vocational preparation is beyond short demonstration, up to and including 1 month",010,Specific vocational preparation,01,Percentage
00066_OR,"Percent of workers, specific vocational preparation is over 1 month, up to and including 3 months",010,Specific vocational preparation,01,Percentage
00067_OR,"Percent of workers, specific vocational preparation is over 3 months, up to and including 6 months",010,Specific vocational preparation,01,Percentage
00068_OR,"Percent of workers, specific vocational preparation is over 6 months, up to and including 1 year",010,Specific vocational preparation,01,Percentage
00069_OR,"Percent of workers, specific vocational preparation is over 1 year, up to and including 2 years",010,Specific vocational preparation,01,Percentage
00070_OR,"Percent of workers, specific vocational preparation is over 2 years, up to and including 4 years",010,Specific vocational preparation,01,Percentage
00071_OR,"Percent of workers, specific vocational preparation is over 4 years, up to and including 10 years",010,Specific vocational preparation,01,Percentage
00072_OR,"Percent of workers, specific vocational preparation is over 10 years",010,Specific vocational preparation,01,Percentage
00075_OR,"Percent of workers, no minimum education requirement",073,Minimum education level,01,Percentage
00076_OR,"Percent of workers, minimum education level is a high school diploma",073,Minimum education level,01,Percentage
00077_OR,"Percent of workers, minimum education level is an associate's degree",073,Minimum education level,01,Percentage
00079_OR,"Percent of workers, minimum education level is a master's degree",073,Minimum education level,01,Percentage
00080_OR,"Percent of workers, minimum education level is a professional degree",073,Minimum education level,01,Percentage
00081_OR,"Percent of workers, minimum education level is a doctorate degree",073,Minimum education level,01,Percentage
00085_OR,"Percent of workers, literacy is required",011,Literacy required,01,Percentage
00086_OR,"Percent of workers, literacy is not required",011,Literacy required,01,Percentage
00098_OR,"Percent of workers, credentials are required",012,Credentials,01,Percentage
00099_OR,"Percent of workers, credentials are not required",012,Credentials,01,Percentage
00107_OR,"Percent of workers, prior work experience is required",013,Prior work experience,01,Percentage
00108_OR,"Days of prior work experience, mean",013,Prior work experience,02,Days
